n_sol,n_found_sol,n_2sat_formulas,n_vars,min_dist,new_var_prob,repetitions,parallel,duration
100,100,1000,1787,100,0.900000,1000,1,1908
100,100,1000,1782,100,0.900000,1000,1,4041
100,100,1000,1801,100,0.900000,1000,1,1938
100,100,1000,1803,100,0.900000,1000,1,2551
100,100,1000,1824,100,0.900000,1000,1,1943
100,100,1000,1801,100,0.900000,1000,1,1982
100,100,1000,1808,100,0.900000,1000,1,1842
100,100,1000,1810,100,0.900000,1000,1,1896
100,100,1000,1777,100,0.900000,1000,1,1844
100,100,1000,1787,100,0.900000,1000,1,1968
100,100,1000,1782,100,0.900000,1000,1,2516
100,100,1000,1815,100,0.900000,1000,1,1940
100,100,1000,1793,100,0.900000,1000,1,1914
100,100,1000,1801,100,0.900000,1000,1,1892
100,100,1000,1804,100,0.900000,1000,1,1940
100,100,1000,1785,100,0.900000,1000,1,1837
100,100,1000,1803,100,0.900000,1000,1,1965
100,100,1000,1804,100,0.900000,1000,1,3402
100,100,1000,1804,100,0.900000,1000,1,1908
100,100,1000,1809,100,0.900000,1000,1,1939
100,100,1000,1802,100,0.900000,1000,1,1852
100,100,1000,1787,100,0.900000,1000,1,1850
100,100,1000,1790,100,0.900000,1000,1,1882
100,100,1000,1790,100,0.900000,1000,1,2410
100,100,1000,1769,100,0.900000,1000,1,2532
100,100,1000,1790,100,0.900000,1000,1,1901
100,100,1000,1817,100,0.900000,1000,1,1864
100,100,1000,1796,100,0.900000,1000,1,1970
100,100,1000,1816,100,0.900000,1000,1,1957
100,100,1000,1797,100,0.900000,1000,1,1917
100,100,1000,1774,100,0.900000,1000,1,1898
100,100,1000,1811,100,0.900000,1000,1,1910
100,100,1000,1793,100,0.900000,1000,1,1949
100,100,1000,1788,100,0.900000,1000,1,3444
100,100,1000,1779,100,0.900000,1000,1,1946
100,100,1000,1789,100,0.900000,1000,1,1920
100,100,1000,1793,100,0.900000,1000,1,1989
100,100,1000,1826,100,0.900000,1000,1,1924
100,100,1000,1796,100,0.900000,1000,1,1867
100,100,1000,1817,100,0.900000,1000,1,1824
100,100,1000,1814,100,0.900000,1000,1,1872
100,100,1000,1796,100,0.900000,1000,1,1931
100,100,1000,1789,100,0.900000,1000,1,1920
100,100,1000,1801,100,0.900000,1000,1,1891
100,100,1000,1798,100,0.900000,1000,1,2451
100,100,1000,1815,100,0.900000,1000,1,2586
100,100,1000,1796,100,0.900000,1000,1,1893
100,100,1000,1790,100,0.900000,1000,1,1883
100,100,1000,1800,100,0.900000,1000,1,2608
100,100,1000,1796,100,0.900000,1000,1,3414
100,100,1000,1823,100,0.900000,1000,1,1915
100,100,1000,1812,100,0.900000,1000,1,2503
100,100,1000,1825,100,0.900000,1000,1,1933
100,100,1000,1784,100,0.900000,1000,1,1851
100,100,1000,1805,100,0.900000,1000,1,1925
100,100,1000,1813,100,0.900000,1000,1,1888
100,100,1000,1790,100,0.900000,1000,1,1909
100,100,1000,1784,100,0.900000,1000,1,2514
100,100,1000,1806,100,0.900000,1000,1,1931
100,100,1000,1808,100,0.900000,1000,1,2544
100,100,1000,1813,100,0.900000,1000,1,1945
100,100,1000,1765,100,0.900000,1000,1,1891
100,100,1000,1776,100,0.900000,1000,1,1885
100,100,1000,1789,100,0.900000,1000,1,2515
100,100,1000,1824,100,0.900000,1000,1,3277
100,100,1000,1809,100,0.900000,1000,1,1888
100,100,1000,1800,100,0.900000,1000,1,1868
100,100,1000,1798,100,0.900000,1000,1,2008
100,100,1000,1812,100,0.900000,1000,1,1929
100,100,1000,1811,100,0.900000,1000,1,1887
100,100,1000,1783,100,0.900000,1000,1,1894
100,100,1000,1830,100,0.900000,1000,1,1987
100,100,1000,1805,100,0.900000,1000,1,1919
100,100,1000,1815,100,0.900000,1000,1,1928
100,100,1000,1814,100,0.900000,1000,1,1913
100,100,1000,1761,100,0.900000,1000,1,1955
100,100,1000,1807,100,0.900000,1000,1,1957
100,100,1000,1798,100,0.900000,1000,1,1992
100,100,1000,1829,100,0.900000,1000,1,1939
100,100,1000,1785,100,0.900000,1000,1,1858
100,100,1000,1805,100,0.900000,1000,1,2074
100,100,1000,1792,100,0.900000,1000,1,3320
100,100,1000,1786,100,0.900000,1000,1,2011
100,100,1000,1783,100,0.900000,1000,1,1913
100,100,1000,1790,100,0.900000,1000,1,2524
100,100,1000,1788,100,0.900000,1000,1,1892
100,100,1000,1772,100,0.900000,1000,1,1927
100,100,1000,1820,100,0.900000,1000,1,1942
100,100,1000,1815,100,0.900000,1000,1,2589
100,100,1000,1792,100,0.900000,1000,1,1939
100,100,1000,1818,100,0.900000,1000,1,1959
100,100,1000,1786,100,0.900000,1000,1,1993
100,100,1000,1801,100,0.900000,1000,1,2497
100,100,1000,1802,100,0.900000,1000,1,1895
100,100,1000,1777,100,0.900000,1000,1,1928
100,100,1000,1807,100,0.900000,1000,1,1914
100,100,1000,1792,100,0.900000,1000,1,1921
100,100,1000,1801,100,0.900000,1000,1,3287
100,100,1000,1817,100,0.900000,1000,1,1921
100,100,1000,1803,100,0.900000,1000,1,2529
100,100,1000,1789,100,0.900000,1000,1,1958
100,100,1000,1799,100,0.900000,1000,1,1882
100,100,1000,1828,100,0.900000,1000,1,1921
100,100,1000,1782,100,0.900000,1000,1,2505
100,100,1000,1786,100,0.900000,1000,1,1924
100,100,1000,1790,100,0.900000,1000,1,1882
100,100,1000,1835,100,0.900000,1000,1,1936
100,100,1000,1791,100,0.900000,1000,1,1894
100,100,1000,1796,100,0.900000,1000,1,1890
100,100,1000,1796,100,0.900000,1000,1,2432
100,100,1000,1777,100,0.900000,1000,1,2508
100,100,1000,1788,100,0.900000,1000,1,2472
100,100,1000,1835,100,0.900000,1000,1,3332
100,100,1000,1789,100,0.900000,1000,1,2483
100,100,1000,1807,100,0.900000,1000,1,1882
100,100,1000,1791,100,0.900000,1000,1,2527
100,100,1000,1776,100,0.900000,1000,1,1920
100,100,1000,1809,100,0.900000,1000,1,1876
100,100,1000,1796,100,0.900000,1000,1,1925
100,100,1000,1801,100,0.900000,1000,1,1912
100,100,1000,1798,100,0.900000,1000,1,1937
100,100,1000,1806,100,0.900000,1000,1,2515
100,100,1000,1795,100,0.900000,1000,1,1938
100,100,1000,1797,100,0.900000,1000,1,1963
100,100,1000,1833,100,0.900000,1000,1,1938
100,100,1000,1817,100,0.900000,1000,1,1940
100,100,1000,1797,100,0.900000,1000,1,2465
100,100,1000,1782,100,0.900000,1000,1,1913
100,100,1000,1814,100,0.900000,1000,1,3347
100,100,1000,1817,100,0.900000,1000,1,1948
100,100,1000,1792,100,0.900000,1000,1,1902
100,100,1000,1783,100,0.900000,1000,1,2550
100,100,1000,1801,100,0.900000,1000,1,1940
100,100,1000,1778,100,0.900000,1000,1,1906
100,100,1000,1798,100,0.900000,1000,1,1881
100,100,1000,1793,100,0.900000,1000,1,1931
100,100,1000,1773,100,0.900000,1000,1,2518
100,100,1000,1784,100,0.900000,1000,1,1880
100,100,1000,1793,100,0.900000,1000,1,1858
100,100,1000,1776,100,0.900000,1000,1,2462
100,100,1000,1818,100,0.900000,1000,1,1937
100,100,1000,1785,100,0.900000,1000,1,1872
100,100,1000,1812,100,0.900000,1000,1,1953
100,100,1000,1803,100,0.900000,1000,1,3296
100,100,1000,1818,100,0.900000,1000,1,1923
100,100,1000,1782,100,0.900000,1000,1,1989
100,100,1000,1813,100,0.900000,1000,1,1908
100,100,1000,1794,100,0.900000,1000,1,1870
100,100,1000,1782,100,0.900000,1000,1,1878
100,100,1000,1833,100,0.900000,1000,1,1956
100,100,1000,1768,100,0.900000,1000,1,2596
100,100,1000,1796,100,0.900000,1000,1,1835
100,100,1000,1815,100,0.900000,1000,1,2502
100,100,1000,1801,100,0.900000,1000,1,1956
100,100,1000,1791,100,0.900000,1000,1,1923
100,100,1000,1822,100,0.900000,1000,1,1925
100,100,1000,1801,100,0.900000,1000,1,1870
100,100,1000,1776,100,0.900000,1000,1,1861
100,100,1000,1775,100,0.900000,1000,1,2001
100,100,1000,1813,100,0.900000,1000,1,1928
100,100,1000,1792,100,0.900000,1000,1,3279
100,100,1000,1766,100,0.900000,1000,1,1903
100,100,1000,1793,100,0.900000,1000,1,1918
100,100,1000,1795,100,0.900000,1000,1,2523
100,100,1000,1800,100,0.900000,1000,1,1918
100,100,1000,1805,100,0.900000,1000,1,1918
100,100,1000,1773,100,0.900000,1000,1,1868
100,100,1000,1805,100,0.900000,1000,1,1949
100,100,1000,1807,100,0.900000,1000,1,1917
100,100,1000,1796,100,0.900000,1000,1,2525
100,100,1000,1809,100,0.900000,1000,1,1868
100,100,1000,1793,100,0.900000,1000,1,1971
100,100,1000,1777,100,0.900000,1000,1,1909
100,100,1000,1795,100,0.900000,1000,1,2512
100,100,1000,1799,100,0.900000,1000,1,2521
100,100,1000,1772,100,0.900000,1000,1,3850
100,100,1000,1788,100,0.900000,1000,1,1930
100,100,1000,1813,100,0.900000,1000,1,1979
100,100,1000,1808,100,0.900000,1000,1,1968
100,100,1000,1795,100,0.900000,1000,1,1950
100,100,1000,1831,100,0.900000,1000,1,2541
100,100,1000,1808,100,0.900000,1000,1,1966
100,100,1000,1824,100,0.900000,1000,1,1947
100,100,1000,1810,100,0.900000,1000,1,1953
100,100,1000,1785,100,0.900000,1000,1,1869
100,100,1000,1789,100,0.900000,1000,1,1961
100,100,1000,1794,100,0.900000,1000,1,1920
100,100,1000,1794,100,0.900000,1000,1,1925
100,100,1000,1796,100,0.900000,1000,1,1890
100,100,1000,1791,100,0.900000,1000,1,1922
100,100,1000,1821,100,0.900000,1000,1,1920
100,100,1000,1793,100,0.900000,1000,1,3354
100,100,1000,1785,100,0.900000,1000,1,1860
100,100,1000,1793,100,0.900000,1000,1,1931
100,100,1000,1806,100,0.900000,1000,1,1892
100,100,1000,1808,100,0.900000,1000,1,1925
100,100,1000,1790,100,0.900000,1000,1,1903
100,100,1000,1779,100,0.900000,1000,1,1896
100,100,1000,1822,100,0.900000,1000,1,1925
100,100,1000,1818,100,0.900000,1000,1,1935
100,100,1000,1799,100,0.900000,1000,1,1932
100,100,1000,1817,100,0.900000,1000,1,1911
100,100,1000,1807,100,0.900000,1000,1,1918
100,100,1000,1807,100,0.900000,1000,1,2002
100,100,1000,1796,100,0.900000,1000,1,1859
100,100,1000,1782,100,0.900000,1000,1,1886
100,100,1000,1801,100,0.900000,1000,1,1845
100,100,1000,1799,100,0.900000,1000,1,1961
100,100,1000,1789,100,0.900000,1000,1,3348
100,100,1000,1801,100,0.900000,1000,1,1960
100,100,1000,1817,100,0.900000,1000,1,1904
100,100,1000,1773,100,0.900000,1000,1,2523
100,100,1000,1794,100,0.900000,1000,1,1956
100,100,1000,1795,100,0.900000,1000,1,1802
100,100,1000,1792,100,0.900000,1000,1,1897
100,100,1000,1785,100,0.900000,1000,1,1927
100,100,1000,1811,100,0.900000,1000,1,1913
100,100,1000,1821,100,0.900000,1000,1,1908
100,100,1000,1807,100,0.900000,1000,1,1905
100,100,1000,1802,100,0.900000,1000,1,1899
100,100,1000,1804,100,0.900000,1000,1,1964
100,100,1000,1784,100,0.900000,1000,1,1902
100,100,1000,1813,100,0.900000,1000,1,1896
100,100,1000,1781,100,0.900000,1000,1,2457
100,100,1000,1797,100,0.900000,1000,1,3386
100,100,1000,1818,100,0.900000,1000,1,1822
100,100,1000,1819,100,0.900000,1000,1,1901
100,100,1000,1786,100,0.900000,1000,1,2595
100,100,1000,1785,100,0.900000,1000,1,2414
100,100,1000,1822,100,0.900000,1000,1,1924
100,100,1000,1794,100,0.900000,1000,1,1900
100,100,1000,1796,100,0.900000,1000,1,1905
100,100,1000,1801,100,0.900000,1000,1,1968
100,100,1000,1800,100,0.900000,1000,1,1867
100,100,1000,1799,100,0.900000,1000,1,1926
100,100,1000,1787,100,0.900000,1000,1,2492
100,100,1000,1800,100,0.900000,1000,1,1941
100,100,1000,1786,100,0.900000,1000,1,1758
100,100,1000,1798,100,0.900000,1000,1,1869
100,100,1000,1822,100,0.900000,1000,1,2527
100,100,1000,1784,100,0.900000,1000,1,3416
100,100,1000,1799,100,0.900000,1000,1,1861
100,100,1000,1790,100,0.900000,1000,1,1845
100,100,1000,1790,100,0.900000,1000,1,2656
100,100,1000,1780,100,0.900000,1000,1,1896
100,100,1000,1782,100,0.900000,1000,1,1853
100,100,1000,1805,100,0.900000,1000,1,1888
100,100,1000,1807,100,0.900000,1000,1,2048
100,100,1000,1812,100,0.900000,1000,1,1874
100,100,1000,1802,100,0.900000,1000,1,1936
100,100,1000,1797,100,0.900000,1000,1,1888
100,100,1000,1787,100,0.900000,1000,1,1932
100,100,1000,1792,100,0.900000,1000,1,1896
100,100,1000,1781,100,0.900000,1000,1,1932
100,100,1000,1797,100,0.900000,1000,1,2572
100,100,1000,1796,100,0.900000,1000,1,1912
100,100,1000,1768,100,0.900000,1000,1,3817
100,100,1000,1816,100,0.900000,1000,1,1976
100,100,1000,1793,100,0.900000,1000,1,1780
100,100,1000,1810,100,0.900000,1000,1,1932
100,100,1000,1794,100,0.900000,1000,1,2513
100,100,1000,1788,100,0.900000,1000,1,1946
100,100,1000,1788,100,0.900000,1000,1,2485
100,100,1000,1832,100,0.900000,1000,1,2040
100,100,1000,1816,100,0.900000,1000,1,1897
100,100,1000,1780,100,0.900000,1000,1,1928
100,100,1000,1806,100,0.900000,1000,1,1943
100,100,1000,1811,100,0.900000,1000,1,1916
100,100,1000,1814,100,0.900000,1000,1,1932
100,100,1000,1806,100,0.900000,1000,1,1869
100,100,1000,1794,100,0.900000,1000,1,1959
100,100,1000,1824,100,0.900000,1000,1,1920
100,100,1000,1776,100,0.900000,1000,1,3247
100,100,1000,1817,100,0.900000,1000,1,2003
100,100,1000,1816,100,0.900000,1000,1,1954
100,100,1000,1778,100,0.900000,1000,1,1919
100,100,1000,1795,100,0.900000,1000,1,1920
100,100,1000,1784,100,0.900000,1000,1,1985
100,100,1000,1800,100,0.900000,1000,1,1928
100,100,1000,1786,100,0.900000,1000,1,2571
100,100,1000,1789,100,0.900000,1000,1,2453
100,100,1000,1789,100,0.900000,1000,1,1927
100,100,1000,1813,100,0.900000,1000,1,1904
100,100,1000,1813,100,0.900000,1000,1,1889
100,100,1000,1778,100,0.900000,1000,1,1897
100,100,1000,1790,100,0.900000,1000,1,1938
100,100,1000,1791,100,0.900000,1000,1,2497
100,100,1000,1793,100,0.900000,1000,1,1943
100,100,1000,1805,100,0.900000,1000,1,2582
100,100,1000,1788,100,0.900000,1000,1,1943
100,100,1000,1777,100,0.900000,1000,1,1945
100,100,1000,1794,100,0.900000,1000,1,1916
100,100,1000,1764,100,0.900000,1000,1,2590
100,100,1000,1816,100,0.900000,1000,1,2083
100,100,1000,1811,100,0.900000,1000,1,1879
100,100,1000,1790,100,0.900000,1000,1,3782
100,100,1000,1774,100,0.900000,1000,1,2042
100,100,1000,1801,100,0.900000,1000,1,1936
100,100,1000,1807,100,0.900000,1000,1,1929
100,100,1000,1792,100,0.900000,1000,1,1890
100,100,1000,1805,100,0.900000,1000,1,2468
100,100,1000,1800,100,0.900000,1000,1,1894
100,100,1000,1817,100,0.900000,1000,1,1893
100,100,1000,1808,100,0.900000,1000,1,1885
100,100,1000,1795,100,0.900000,1000,1,1882
100,100,1000,1793,100,0.900000,1000,1,2492
100,100,1000,1804,100,0.900000,1000,1,1910
100,100,1000,1796,100,0.900000,1000,1,2509
100,100,1000,1812,100,0.900000,1000,1,1901
100,100,1000,1800,100,0.900000,1000,1,1942
100,100,1000,1807,100,0.900000,1000,1,1923
100,100,1000,1824,100,0.900000,1000,1,3456
100,100,1000,1797,100,0.900000,1000,1,1972
100,100,1000,1815,100,0.900000,1000,1,1925
100,100,1000,1782,100,0.900000,1000,1,2461
100,100,1000,1771,100,0.900000,1000,1,1907
100,100,1000,1799,100,0.900000,1000,1,1945
100,100,1000,1787,100,0.900000,1000,1,1972
100,100,1000,1779,100,0.900000,1000,1,1872
100,100,1000,1817,100,0.900000,1000,1,1955
100,100,1000,1804,100,0.900000,1000,1,1811
100,100,1000,1796,100,0.900000,1000,1,1901
100,100,1000,1819,100,0.900000,1000,1,1915
100,100,1000,1778,100,0.900000,1000,1,1936
100,100,1000,1799,100,0.900000,1000,1,1992
100,100,1000,1816,100,0.900000,1000,1,1918
100,100,1000,1789,100,0.900000,1000,1,2556
100,100,1000,1810,100,0.900000,1000,1,3256
100,100,1000,1775,100,0.900000,1000,1,1925
100,100,1000,1776,100,0.900000,1000,1,1887
100,100,1000,1774,100,0.900000,1000,1,1912
100,100,1000,1783,100,0.900000,1000,1,1944
100,100,1000,1812,100,0.900000,1000,1,1905
100,100,1000,1783,100,0.900000,1000,1,1886
100,100,1000,1787,100,0.900000,1000,1,1855
100,100,1000,1806,100,0.900000,1000,1,1937
100,100,1000,1774,100,0.900000,1000,1,1950
100,100,1000,1792,100,0.900000,1000,1,2022
100,100,1000,1805,100,0.900000,1000,1,1859
100,100,1000,1812,100,0.900000,1000,1,2494
100,100,1000,1804,100,0.900000,1000,1,2015
100,100,1000,1796,100,0.900000,1000,1,1924
100,100,1000,1779,100,0.900000,1000,1,1898
100,100,1000,1802,100,0.900000,1000,1,3306
100,100,1000,1799,100,0.900000,1000,1,1898
100,100,1000,1796,100,0.900000,1000,1,1968
100,100,1000,1800,100,0.900000,1000,1,1945
100,100,1000,1809,100,0.900000,1000,1,1967
100,100,1000,1826,100,0.900000,1000,1,1992
100,100,1000,1790,100,0.900000,1000,1,2338
100,100,1000,1801,100,0.900000,1000,1,1967
100,100,1000,1811,100,0.900000,1000,1,1957
100,100,1000,1810,100,0.900000,1000,1,1939
100,100,1000,1819,100,0.900000,1000,1,1963
100,100,1000,1795,100,0.900000,1000,1,1934
100,100,1000,1820,100,0.900000,1000,1,1970
100,100,1000,1806,100,0.900000,1000,1,2516
100,100,1000,1813,100,0.900000,1000,1,1904
100,100,1000,1802,100,0.900000,1000,1,1937
100,100,1000,1819,100,0.900000,1000,1,3376
100,100,1000,1830,100,0.900000,1000,1,2025
100,100,1000,1803,100,0.900000,1000,1,1896
100,100,1000,1789,100,0.900000,1000,1,1896
100,100,1000,1811,100,0.900000,1000,1,2492
100,100,1000,1796,100,0.900000,1000,1,1970
100,100,1000,1801,100,0.900000,1000,1,1861
100,100,1000,1807,100,0.900000,1000,1,1929
100,100,1000,1787,100,0.900000,1000,1,1948
100,100,1000,1800,100,0.900000,1000,1,1890
100,100,1000,1792,100,0.900000,1000,1,1920
100,100,1000,1821,100,0.900000,1000,1,1909
100,100,1000,1795,100,0.900000,1000,1,2523
100,100,1000,1790,100,0.900000,1000,1,1923
100,100,1000,1797,100,0.900000,1000,1,1892
100,100,1000,1812,100,0.900000,1000,1,1924
100,100,1000,1804,100,0.900000,1000,1,3312
100,100,1000,1787,100,0.900000,1000,1,1936
100,100,1000,1792,100,0.900000,1000,1,1899
100,100,1000,1820,100,0.900000,1000,1,1926
100,100,1000,1801,100,0.900000,1000,1,1878
100,100,1000,1799,100,0.900000,1000,1,1921
100,100,1000,1806,100,0.900000,1000,1,1975
100,100,1000,1803,100,0.900000,1000,1,1874
100,100,1000,1791,100,0.900000,1000,1,1918
100,100,1000,1796,100,0.900000,1000,1,2518
100,100,1000,1779,100,0.900000,1000,1,1913
100,100,1000,1806,100,0.900000,1000,1,2521
100,100,1000,1788,100,0.900000,1000,1,2534
100,100,1000,1788,100,0.900000,1000,1,1939
100,100,1000,1801,100,0.900000,1000,1,1917
100,100,1000,1822,100,0.900000,1000,1,1867
100,100,1000,1794,100,0.900000,1000,1,3295
100,100,1000,1793,100,0.900000,1000,1,1890
100,100,1000,1820,100,0.900000,1000,1,1976
100,100,1000,1793,100,0.900000,1000,1,1925
100,100,1000,1799,100,0.900000,1000,1,2566
100,100,1000,1809,100,0.900000,1000,1,1994
100,100,1000,1807,100,0.900000,1000,1,2005
100,100,1000,1783,100,0.900000,1000,1,2486
100,100,1000,1790,100,0.900000,1000,1,2479
100,100,1000,1838,100,0.900000,1000,1,1919
100,100,1000,1799,100,0.900000,1000,1,1907
100,100,1000,1791,100,0.900000,1000,1,1921
100,100,1000,1810,100,0.900000,1000,1,1925
100,100,1000,1784,100,0.900000,1000,1,1909
100,100,1000,1823,100,0.900000,1000,1,1924
100,100,1000,1817,100,0.900000,1000,1,1956
100,100,1000,1808,100,0.900000,1000,1,3321
100,100,1000,1794,100,0.900000,1000,1,1949
100,100,1000,1810,100,0.900000,1000,1,1895
100,100,1000,1814,100,0.900000,1000,1,1909
100,100,1000,1806,100,0.900000,1000,1,1890
100,100,1000,1784,100,0.900000,1000,1,1970
100,100,1000,1777,100,0.900000,1000,1,1872
100,100,1000,1813,100,0.900000,1000,1,1904
100,100,1000,1812,100,0.900000,1000,1,1920
100,100,1000,1820,100,0.900000,1000,1,1998
100,100,1000,1803,100,0.900000,1000,1,2394
100,100,1000,1804,100,0.900000,1000,1,2013
100,100,1000,1786,100,0.900000,1000,1,2510
100,100,1000,1801,100,0.900000,1000,1,1834
100,100,1000,1812,100,0.900000,1000,1,1950
100,100,1000,1779,100,0.900000,1000,1,1912
100,100,1000,1797,100,0.900000,1000,1,3309
100,100,1000,1809,100,0.900000,1000,1,1893
100,100,1000,1788,100,0.900000,1000,1,1929
100,100,1000,1800,100,0.900000,1000,1,1960
100,100,1000,1792,100,0.900000,1000,1,1898
100,100,1000,1796,100,0.900000,1000,1,2508
100,100,1000,1795,100,0.900000,1000,1,1894
100,100,1000,1809,100,0.900000,1000,1,2569
100,100,1000,1810,100,0.900000,1000,1,2524
100,100,1000,1815,100,0.900000,1000,1,1918
100,100,1000,1786,100,0.900000,1000,1,1919
100,100,1000,1802,100,0.900000,1000,1,1909
100,100,1000,1812,100,0.900000,1000,1,1918
100,100,1000,1806,100,0.900000,1000,1,2520
100,100,1000,1799,100,0.900000,1000,1,2520
100,100,1000,1800,100,0.900000,1000,1,3898
100,100,1000,1811,100,0.900000,1000,1,1962
100,100,1000,1811,100,0.900000,1000,1,2511
100,100,1000,1785,100,0.900000,1000,1,2504
100,100,1000,1792,100,0.900000,1000,1,1896
100,100,1000,1820,100,0.900000,1000,1,1967
100,100,1000,1789,100,0.900000,1000,1,2528
100,100,1000,1822,100,0.900000,1000,1,1934
100,100,1000,1788,100,0.900000,1000,1,1869
100,100,1000,1789,100,0.900000,1000,1,1937
100,100,1000,1815,100,0.900000,1000,1,2475
100,100,1000,1794,100,0.900000,1000,1,1894
100,100,1000,1803,100,0.900000,1000,1,1923
100,100,1000,1806,100,0.900000,1000,1,1934
100,100,1000,1798,100,0.900000,1000,1,2526
100,100,1000,1794,100,0.900000,1000,1,3345
100,100,1000,1767,100,0.900000,1000,1,1926
100,100,1000,1766,100,0.900000,1000,1,1884
100,100,1000,1825,100,0.900000,1000,1,1975
100,100,1000,1798,100,0.900000,1000,1,2502
100,100,1000,1789,100,0.900000,1000,1,2496
100,100,1000,1794,100,0.900000,1000,1,1898
100,100,1000,1800,100,0.900000,1000,1,1899
100,100,1000,1816,100,0.900000,1000,1,1941
100,100,1000,1801,100,0.900000,1000,1,1870
100,100,1000,1818,100,0.900000,1000,1,1916
100,100,1000,1814,100,0.900000,1000,1,1906
100,100,1000,1808,100,0.900000,1000,1,1896
100,100,1000,1795,100,0.900000,1000,1,2522
100,100,1000,1781,100,0.900000,1000,1,2512
100,100,1000,1810,100,0.900000,1000,1,1962
100,100,1000,1802,100,0.900000,1000,1,3787
100,100,1000,1793,100,0.900000,1000,1,1962
100,100,1000,1799,100,0.900000,1000,1,2491
100,100,1000,1811,100,0.900000,1000,1,2105
100,100,1000,1780,100,0.900000,1000,1,2475
100,100,1000,1798,100,0.900000,1000,1,1880
100,100,1000,1804,100,0.900000,1000,1,1854
100,100,1000,1820,100,0.900000,1000,1,1998
100,100,1000,1799,100,0.900000,1000,1,1913
100,100,1000,1800,100,0.900000,1000,1,2588
100,100,1000,1783,100,0.900000,1000,1,2465
100,100,1000,1790,100,0.900000,1000,1,1993
100,100,1000,1795,100,0.900000,1000,1,1863
100,100,1000,1775,100,0.900000,1000,1,1822
100,100,1000,1809,100,0.900000,1000,1,4113
100,100,1000,1813,100,0.900000,1000,1,1878
100,100,1000,1810,100,0.900000,1000,1,2014
100,100,1000,1804,100,0.900000,1000,1,1935
100,100,1000,1801,100,0.900000,1000,1,1946
100,100,1000,1814,100,0.900000,1000,1,1902
100,100,1000,1806,100,0.900000,1000,1,1966
100,100,1000,1822,100,0.900000,1000,1,1940
100,100,1000,1793,100,0.900000,1000,1,2460
100,100,1000,1803,100,0.900000,1000,1,1892
100,100,1000,1787,100,0.900000,1000,1,1865
100,100,1000,1802,100,0.900000,1000,1,1890
100,100,1000,1785,100,0.900000,1000,1,1924
100,100,1000,1795,100,0.900000,1000,1,1854
100,100,1000,1778,100,0.900000,1000,1,1929
100,100,1000,1789,100,0.900000,1000,1,2498
100,100,1000,1818,100,0.900000,1000,1,1906
100,100,1000,1789,100,0.900000,1000,1,3409
100,100,1000,1803,100,0.900000,1000,1,1966
100,100,1000,1793,100,0.900000,1000,1,1947
100,100,1000,1815,100,0.900000,1000,1,1956
100,100,1000,1778,100,0.900000,1000,1,1879
100,100,1000,1783,100,0.900000,1000,1,2520
100,100,1000,1789,100,0.900000,1000,1,1835
100,100,1000,1805,100,0.900000,1000,1,1908
100,100,1000,1803,100,0.900000,1000,1,1924
